customer_id,credit_score,risk_band
CUST0001141,826,Low
CUST0001404,814,Medium
CUST0000603,715,High
CUST0000401,632,High
CUST0001013,690,High
CUST0002096,341,Low
CUST0002946,721,Medium
CUST0000472,519,Low
CUST0000983,536,Medium
CUST0000796,368,Medium
CUST0000158,832,High
CUST0001962,752,Medium
CUST0000897,604,Medium
CUST0000194,434,Low
CUST0002236,325,High
CUST0001121,714,Low
CUST0001552,341,Low
CUST0001363,626,Medium
CUST0000517,648,Medium
CUST0000466,680,Low
CUST0001112,743,High
CUST0000956,363,Low
CUST0002253,357,Low
CUST0002164,549,Medium
CUST0001169,748,Medium
CUST0002911,628,Low
CUST0002058,533,Low
CUST0003000,755,Medium
CUST0000080,330,Low
CUST0000195,377,High
CUST0000428,765,Low
CUST0000246,574,High
CUST0000643,356,Medium
CUST0000611,802,Low
CUST0001507,347,Low
CUST0002443,839,Low
CUST0000330,650,Low
CUST0002758,810,High
CUST0002368,473,High
CUST0001529,452,Low
CUST0000433,748,High
CUST0000550,470,Low
CUST0002204,402,Low
CUST0002485,493,Medium
CUST0002637,692,High
CUST0002345,736,Low
CUST0001758,804,Low
CUST0002017,436,Medium
CUST0002611,613,Medium
CUST0001119,848,Medium
CUST0000429,657,Medium
CUST0001155,357,Medium
CUST0001019,367,Medium
CUST0000793,560,High
CUST0001506,471,High
CUST0002968,513,Medium
CUST0001387,661,Low
CUST0001890,638,High
CUST0001135,465,Medium
CUST0002683,604,High
CUST0002412,457,Medium
CUST0000506,671,Medium
CUST0002607,502,High
CUST0002581,699,Low
CUST0002753,825,Medium
CUST0000186,497,High
CUST0000578,765,Medium
CUST0002246,396,Low
CUST0001556,611,Low
CUST0002247,680,High
CUST0001358,816,Medium
CUST0001822,417,Low
CUST0001519,515,Low
CUST0002587,821,High
CUST0000561,335,High
CUST0001360,799,Low
CUST0002471,380,Low
CUST0001610,791,High
CUST0001724,537,Low
CUST0001837,551,Medium
CUST0002001,772,High
CUST0001165,478,High
CUST0002752,324,Medium
CUST0001410,599,High
CUST0000286,843,High
CUST0000132,685,High
CUST0001714,794,Medium
CUST0001961,398,Low
CUST0000652,737,Low
CUST0001194,847,Low
CUST0002169,551,Medium
CUST0002547,305,Medium
CUST0001009,728,High
CUST0002094,773,Medium
CUST0002476,722,High
CUST0000635,665,Low
CUST0002854,817,Low
CUST0002313,661,Medium
CUST0001273,651,High
CUST0001205,741,High
CUST0000239,641,High
CUST0000660,603,High
CUST0001668,338,High
CUST0000618,455,Medium
CUST0002977,323,High
CUST0001844,684,High
CUST0000279,303,High
CUST0002320,662,Medium
CUST0002118,380,Low
CUST0002255,662,Low
CUST0002351,511,Low
CUST0002763,768,Medium
CUST0002671,795,Low
CUST0000569,788,High
CUST0001760,671,Medium
CUST0002519,466,Low
CUST0002860,699,Medium
CUST0002137,424,Low
CUST0001437,815,Low
CUST0002491,611,High
CUST0000293,556,Medium
CUST0002081,767,High
CUST0002477,529,Low
CUST0002866,591,Low
CUST0002043,701,Medium
CUST0001433,421,High
CUST0000302,340,Low
CUST0002348,411,High
CUST0002921,361,Medium
CUST0000169,515,High
CUST0001857,729,Medium
CUST0002042,778,High
CUST0001447,757,Low
CUST0002981,447,High
CUST0002682,397,Low
CUST0001633,371,Medium
CUST0000179,680,Medium
CUST0002777,356,Medium
CUST0000212,496,Medium
CUST0001197,584,Low
CUST0001517,489,Low
CUST0001647,583,Medium
CUST0001981,848,Medium
CUST0001961,848,Low
CUST0002095,677,Low
CUST0002810,817,Low
CUST0001434,588,Medium
CUST0000776,822,Medium
CUST0001955,343,High
CUST0001556,556,Low
CUST0001760,845,High
CUST0001342,418,Medium
CUST0001742,790,Medium
CUST0002600,372,Low
CUST0002882,568,High
CUST0000946,600,Medium
CUST0000567,740,Low
CUST0000650,436,High
CUST0001761,742,High
CUST0000266,573,High
CUST0000518,553,Low
CUST0000987,406,High
CUST0000512,599,Medium
CUST0000099,817,Low
CUST0002965,786,High
CUST0002190,383,Medium
CUST0001429,681,High
CUST0002884,586,High
CUST0000882,845,High
CUST0002070,653,Low
CUST0002409,637,High
CUST0001243,307,High
CUST0001195,489,Low
CUST0000061,773,High
CUST0001144,429,Medium
CUST0001531,653,High
CUST0001483,559,High
CUST0001183,472,Low
CUST0002448,522,Low
CUST0000208,485,Low
CUST0002065,383,Medium
CUST0001381,311,Low
CUST0000325,529,Medium
CUST0001696,361,High
CUST0002037,621,Medium
CUST0001298,779,Medium
CUST0001426,307,Medium
CUST0002849,320,High
CUST0001302,387,Low
CUST0000794,321,Medium
CUST0000433,472,Low
CUST0002736,696,Low
CUST0001636,849,High
CUST0000818,848,Low
CUST0000632,407,High
CUST0000154,717,Medium
CUST0000217,459,High
CUST0001534,810,Low
CUST0000956,778,Low
CUST0002488,448,Low
CUST0002017,332,Medium
CUST0002850,833,Low
CUST0002245,321,Low
CUST0000909,690,Medium
CUST0000954,333,Low
CUST0002044,351,Medium
CUST0002053,499,Medium
CUST0000459,365,Medium
CUST0000286,670,Low
CUST0000217,560,Low
CUST0002228,473,High
CUST0000467,319,Medium
CUST0000262,675,High
CUST0002033,337,High
CUST0002216,555,Medium
CUST0001034,317,Medium
CUST0001331,535,Low
CUST0000871,306,Low
CUST0000425,706,High
CUST0001756,740,Medium
CUST0001271,331,High
CUST0000159,650,Low
CUST0001963,822,High
CUST0000233,808,Low
CUST0001172,338,Medium
CUST0002896,715,High
CUST0002924,447,Low
CUST0001504,527,Medium
CUST0000534,822,High
CUST0002954,817,High
CUST0001631,807,High
CUST0002912,525,Medium
CUST0002083,505,Medium
CUST0001211,787,Low
CUST0002603,344,Medium
CUST0000706,709,High
CUST0002184,394,Medium
CUST0001993,773,High
CUST0001194,736,High
CUST0002144,689,Low
CUST0000787,663,Low
CUST0001418,778,Medium
CUST0002873,835,Low
CUST0000918,597,High
CUST0002744,787,Medium
CUST0001453,398,Low
CUST0000126,658,Medium
CUST0001495,503,Low
CUST0000887,596,Medium
CUST0001621,641,High
CUST0000959,666,Medium
CUST0000621,718,Medium
CUST0000908,309,Medium
CUST0000174,350,Medium
CUST0002614,647,Low
CUST0002661,314,High
CUST0000269,799,Low
CUST0002922,441,Low
CUST0001752,840,High
CUST0002773,358,Medium
CUST0000675,756,High
CUST0000488,819,High
CUST0002655,847,Low
CUST0000391,799,Medium
CUST0000041,431,Low
CUST0001654,441,High
CUST0000489,658,Medium
CUST0001171,307,Low
CUST0002935,784,High
CUST0002708,786,High
CUST0000042,826,Medium
CUST0001049,830,Low
CUST0001390,537,High
CUST0000437,838,High
CUST0001174,395,Low
CUST0001985,579,Medium
CUST0001677,304,Medium
CUST0001840,515,Medium
CUST0002283,673,Medium
CUST0002587,448,Medium
CUST0001904,779,Medium
CUST0002313,342,Medium
CUST0001719,838,Medium
CUST0001716,710,High
CUST0002946,301,Medium
CUST0002389,794,High
CUST0000571,373,Medium
CUST0000548,353,High
CUST0001318,758,High
CUST0002008,497,Low
CUST0001332,821,Low
CUST0002506,406,Low
CUST0001556,376,Low
CUST0000583,449,High
CUST0001312,643,High
CUST0002359,473,High
CUST0000778,775,Medium
CUST0000159,580,Medium
CUST0002225,323,High
CUST0001608,327,High
CUST0001560,659,Low
CUST0002288,457,Medium
CUST0000906,640,High
CUST0002564,792,Medium
CUST0002243,550,Medium
CUST0000580,803,Medium
CUST0002787,580,Low
CUST0000188,587,Low
CUST0000120,337,High
CUST0000702,690,Medium
CUST0000805,401,High
CUST0000611,421,High
CUST0002012,424,Low
CUST0002747,650,Medium
CUST0001874,526,Medium
CUST0000140,381,High
CUST0000376,778,Medium
CUST0000646,622,Medium
CUST0001837,444,Medium
CUST0001313,492,High
CUST0000225,497,Low
CUST0002663,423,Low
CUST0001324,447,Low
CUST0000156,590,High
CUST0000864,310,High
CUST0002437,441,Low
CUST0002129,479,Medium
CUST0001339,567,Medium
CUST0000737,712,Low
CUST0001339,689,High
CUST0002830,301,Low
CUST0000109,714,Low
CUST0000610,738,Low
CUST0001923,433,Medium
CUST0000931,340,Medium
CUST0002525,637,Medium
CUST0002738,623,Medium
CUST0002731,431,High
CUST0001604,693,High
CUST0002328,340,High
CUST0001233,559,Medium
CUST0001243,733,High
CUST0000069,719,High
CUST0002990,423,Low
CUST0002200,344,High
CUST0002950,475,High
CUST0001166,589,Low
CUST0000698,681,Low
CUST0002353,760,Medium
CUST0000261,671,High
CUST0002934,721,Medium
CUST0001285,459,Medium
CUST0002553,791,High
CUST0001943,690,High
CUST0002923,645,Low
CUST0002888,356,Low
CUST0002018,372,Low
CUST0000461,843,High
CUST0002896,326,Low
CUST0002943,741,Medium
CUST0001676,587,High
CUST0000255,604,High
CUST0000825,565,Medium
CUST0001851,464,Low
CUST0002810,592,High
CUST0002971,397,Medium
CUST0001595,635,Low
CUST0001940,742,Medium
CUST0002291,470,Low
CUST0000674,709,Medium
CUST0001817,755,Low
CUST0000170,343,Low
CUST0000942,686,High
CUST0001874,717,Low
CUST0000831,681,High
CUST0000499,575,Medium
CUST0002174,668,Medium
CUST0000518,755,Medium
CUST0002205,317,High
CUST0002584,662,High
CUST0000646,575,High
CUST0001144,721,High
CUST0001519,740,High
CUST0001304,607,Medium
CUST0001320,370,High
CUST0001817,785,Medium
CUST0000519,326,Medium
CUST0002311,558,Medium
CUST0001965,457,Medium
CUST0001735,393,High
CUST0002833,699,High
CUST0001750,670,High
CUST0001819,704,Low
CUST0001924,693,Medium
CUST0001459,561,Medium
CUST0001445,311,High
CUST0000179,719,Low
CUST0001634,592,Medium
CUST0002437,476,Medium
CUST0001800,389,Medium
CUST0001855,353,Low
CUST0001263,743,Medium
CUST0000659,379,Low
CUST0002511,623,High
CUST0002445,689,High
CUST0001256,577,Low
CUST0002124,313,High
CUST0000556,683,Medium
CUST0002356,558,Low
CUST0002061,355,Medium
CUST0002720,585,High
CUST0002213,725,High
CUST0002732,387,Low
CUST0000274,332,High
CUST0002218,808,High
CUST0001798,756,High
CUST0001034,834,Medium
CUST0002668,402,Medium
CUST0002517,665,Medium
CUST0001514,847,High
CUST0002660,762,High
CUST0002571,344,Medium
CUST0001511,829,Medium
CUST0002607,541,Low
CUST0002105,455,Low
CUST0002385,734,Medium
CUST0001442,376,Low
CUST0001392,602,Medium
CUST0000682,502,High
CUST0000755,503,High
CUST0002591,542,Medium
CUST0001836,655,Low
CUST0002769,509,Medium
CUST0000748,382,Medium
CUST0000267,508,Medium
CUST0002702,524,Medium
CUST0001410,502,High
CUST0002903,397,High
CUST0001930,410,Medium
CUST0001025,648,High
CUST0000050,698,Low
CUST0001068,645,Medium
CUST0000751,582,High
CUST0000898,312,High
CUST0002505,355,Low
CUST0002163,488,Medium
CUST0002836,453,Medium
CUST0000618,631,High
CUST0000269,559,Low
CUST0002709,302,Medium
CUST0001890,731,Medium
CUST0000384,839,Medium
CUST0000011,693,Medium
CUST0002710,511,Medium
CUST0000960,303,Medium
CUST0001272,569,Medium
CUST0002313,578,Low
CUST0000429,592,High
CUST0001210,397,Low
CUST0002863,788,Medium
CUST0001019,838,Medium
CUST0000243,582,Medium
CUST0002570,684,Low
CUST0000784,681,Medium
CUST0002272,658,High
CUST0000519,477,Low
CUST0001697,642,High
CUST0001940,559,Low
CUST0002891,520,High
CUST0001716,747,High
CUST0001545,560,High
CUST0001130,746,Low
CUST0000407,842,High
CUST0000546,467,High
CUST0000753,481,High
CUST0002466,567,Medium
CUST0000388,398,Medium
CUST0002829,569,High
CUST0000574,788,Medium
CUST0000320,448,Medium
CUST0002304,408,Low
CUST0000154,830,Low
CUST0002231,404,Medium
CUST0000039,580,High
CUST0000292,643,Medium
CUST0002692,351,Medium
CUST0002700,520,Low
CUST0001036,310,High
CUST0000638,631,Medium
CUST0000889,580,Medium
CUST0001177,424,Medium
CUST0000688,771,High
CUST0001412,704,Medium
CUST0001752,501,High
CUST0000405,558,Low
CUST0000847,772,Low
CUST0001428,420,Low
CUST0001783,311,Low
CUST0001807,788,High
CUST0002770,327,Medium
CUST0002476,309,Low
CUST0002844,848,Low
CUST0001684,461,Low
CUST0000966,636,High
CUST0002238,776,High
CUST0002547,638,Medium
CUST0001291,676,High
CUST0002312,309,Medium
CUST0000583,480,Low
CUST0001194,573,Medium
CUST0001138,338,High
CUST0002701,430,Low
CUST0002210,542,High
CUST0000491,600,Low
CUST0002871,745,Low
CUST0002643,319,Medium
CUST0000319,352,High
CUST0002611,689,High
CUST0002180,777,Medium
CUST0001570,489,Low
CUST0000419,591,Low
CUST0001315,317,High
CUST0000370,819,Medium
CUST0002424,658,Low
CUST0002673,358,Low
CUST0000006,586,Low
CUST0002456,704,Low
CUST0002225,716,Low
CUST0000651,443,High
CUST0000841,652,Low
CUST0001105,441,High
CUST0001864,749,Low
CUST0002482,802,Low
CUST0002808,493,Medium
CUST0002631,545,High
CUST0002843,425,Low
CUST0002055,445,Medium
CUST0000033,482,Medium
CUST0001322,662,Medium
CUST0000038,326,Medium
CUST0002614,699,Medium
CUST0001377,466,Medium
CUST0002744,358,Medium
CUST0002605,407,Low
CUST0002876,404,High
CUST0002921,381,Low
CUST0001451,586,Low
CUST0002817,480,High
CUST0000920,538,High
CUST0001090,458,Medium
CUST0002735,787,High
CUST0002947,365,Low
CUST0002340,425,Medium
CUST0000552,682,Low
CUST0002482,514,High
CUST0002629,747,Low
CUST0002266,816,High
CUST0000921,812,High
CUST0001908,423,Medium
CUST0000177,590,High
CUST0000226,642,Low
CUST0002805,681,High
CUST0002887,683,Low
CUST0001660,563,Medium
CUST0001675,766,High
CUST0000218,485,High
CUST0001099,711,Medium
CUST0001909,681,Low
CUST0002283,564,Medium
CUST0000403,648,Low
CUST0000648,505,Medium
CUST0000862,650,Medium
CUST0001065,307,High
CUST0002469,425,Low
CUST0000600,608,High
CUST0001607,690,Low
CUST0002005,646,Medium
CUST0001183,337,Medium
CUST0002812,464,Low
CUST0001846,609,Medium
CUST0000760,734,High
CUST0002022,785,Low
CUST0002190,429,Medium
CUST0001775,391,High
CUST0002612,650,High
CUST0002803,550,Low
CUST0000441,311,High
CUST0001723,448,Low
CUST0002427,640,Low
CUST0002473,547,High
CUST0002044,674,Low
CUST0000296,485,Medium
CUST0002394,470,High
CUST0001894,451,Low
CUST0002139,603,Low
CUST0002909,564,Medium
CUST0002442,824,Medium
CUST0001904,669,High
CUST0000954,513,Low
CUST0000570,802,Low
CUST0000102,557,Low
CUST0000059,447,Low
CUST0002290,453,High
CUST0001086,523,High
CUST0001583,535,Medium
CUST0001516,517,High
CUST0000197,514,Medium
CUST0001665,726,Low
CUST0000326,678,Medium
CUST0001439,685,High
CUST0001633,301,Low
CUST0002105,401,High
CUST0001322,704,Medium
CUST0000246,602,Low
CUST0000051,639,Low
CUST0000852,637,Medium
CUST0001548,612,High
CUST0001479,832,Low
CUST0000411,303,Low
CUST0000006,804,High
CUST0002210,820,High
CUST0001024,470,High
CUST0001652,452,Medium
CUST0002542,625,Low
CUST0001110,620,Low
CUST0000422,539,High
CUST0001964,526,High
CUST0001901,592,High
CUST0001216,592,Low
CUST0000304,445,Medium
CUST0002865,367,Low
CUST0002940,406,Medium
CUST0002365,600,Medium
CUST0001070,335,Medium
CUST0002044,312,High
CUST0000622,309,Low
CUST0000613,511,High
CUST0000163,822,Medium
CUST0000708,805,Medium
CUST0002445,478,Low
CUST0001101,680,Medium
CUST0000096,447,High
CUST0002177,752,Low
CUST0001731,827,Low
CUST0002983,751,Medium
CUST0000269,518,Medium
CUST0002689,614,Low
CUST0001312,756,Medium
CUST0000731,840,Low
CUST0000867,503,Low
CUST0000187,377,Low
CUST0001054,489,Medium
CUST0001424,786,High
CUST0002283,612,High
CUST0001450,635,Medium
CUST0000194,616,Medium
CUST0000189,786,Low
CUST0001638,758,High
CUST0000061,818,Medium
CUST0000172,574,Low
CUST0001950,465,Medium
CUST0001838,696,Medium
CUST0000801,732,Low
CUST0001070,669,High
CUST0002447,430,Low
CUST0000352,524,Low
CUST0002626,350,High
CUST0000362,403,Medium
CUST0000932,792,Medium
CUST0000560,424,Medium
CUST0000090,546,Medium
CUST0000045,497,Low
CUST0002571,671,High
CUST0002428,509,High
CUST0001817,477,Medium
CUST0002679,778,Medium
CUST0001603,513,Medium
CUST0001233,314,Medium
CUST0001846,774,Medium
CUST0001746,330,Low
CUST0002972,671,Low
CUST0001587,840,Low
CUST0002128,470,Medium
CUST0000575,791,Medium
CUST0000132,537,High
CUST0001667,379,Medium
CUST0002971,399,Low
CUST0001833,382,Medium
CUST0001439,387,High
CUST0000422,329,Medium
CUST0000331,794,High
CUST0000339,315,Low
CUST0002103,454,Medium
CUST0000637,724,Medium
CUST0002562,737,Medium
CUST0000924,809,Medium
CUST0002643,558,High
CUST0000489,719,Low
CUST0001226,543,Low
CUST0001327,446,Medium
CUST0000595,625,Medium
CUST0000375,510,Medium
CUST0000176,705,Low
CUST0001212,693,High
CUST0000277,539,High
CUST0001067,454,Medium
CUST0000835,372,Low
CUST0000520,426,High
CUST0000017,688,Low
CUST0000999,770,Low
CUST0000088,431,Medium
CUST0001891,371,Medium
CUST0002587,636,Low
CUST0001727,509,Medium
CUST0001325,739,High
CUST0001196,729,Low
CUST0001211,435,High
CUST0001669,483,Medium
CUST0002656,470,Medium
CUST0001844,761,High
CUST0002315,371,Medium
CUST0001674,507,High
CUST0002694,463,High
CUST0000090,370,High
CUST0002362,408,Low
CUST0000004,502,High
